Medicine_ID,Medicine_Name,Generic_Name,Brand_Name,Allergen_Class,Active_Ingredients,Cross_Reactive_With,Contraindicated_Allergies,Dosage,Form,Route,Manufacturer,Requires_Allergy_Check
MED0100,Metoprolol 250mg,Metoprolol,MetoprololBrand5,Beta-blocker,Metoprolol tartrate,None,Beta-blocker,250mg,Tablet,IV,Pharma Co 13,False
MED0101,Amoxicillin 10mg,Amoxicillin,AmoxicillinBrand5,Beta-lactam,Amoxicillin trihydrate,Penicillin|Cephalosporin,Beta-lactam,10mg,Cream,Subcutaneous,Pharma Co 19,True
MED0102,Ibuprofen 50mg,Ibuprofen,IbuprofenBrand2,NSAID,Ibuprofen,Aspirin|Ketoprofen,NSAID,50mg,Patch,Topical,Pharma Co 9,True
MED0103,Cetirizine 500mg,Cetirizine,CetirizineBrand4,Antihistamine,Cetirizine HCl,None,Antihistamine,500mg,Inhaler,IM,Pharma Co 5,False
MED0104,Metformin 1g,Metformin,MetforminBrand1,Biguanide,Metformin HCl,None,Biguanide,1g,Inhaler,Inhalation,Pharma Co 20,False
MED0105,Atorvastatin 50mg,Atorvastatin,AtorvastatinBrand4,Statin,Atorvastatin calcium,None,Statin,50mg,Injection,Subcutaneous,Pharma Co 7,True
MED0106,Ciprofloxacin 10mg,Ciprofloxacin,CiprofloxacinBrand5,Fluoroquinolone,Ciprofloxacin HCl,Ofloxacin,Fluoroquinolone,10mg,Cream,Topical,Pharma Co 11,True
MED0107,Azithromycin 1g,Azithromycin,AzithromycinBrand2,Macrolide,Azithromycin dihydrate,Erythromycin,Macrolide,1g,Syrup,Subcutaneous,Pharma Co 16,True
MED0108,Sulfamethoxazole 20mg,Sulfamethoxazole,SulfamethoxazoleBrand5,Sulfonamide,Sulfamethoxazole|Trimethoprim,None,Sulfonamide,20mg,Patch,Subcutaneous,Pharma Co 3,True
MED0109,Cephalexin 5mg,Cephalexin,CephalexinBrand1,Cephalosporin,Cephalexin monohydrate,Beta-lactam|Penicillin,Cephalosporin,5mg,Inhaler,Oral,Pharma Co 13,True
MED0110,Lisinopril 50mg,Lisinopril,LisinoprilBrand2,ACE-Inhibitor,Lisinopril,Enalapril,ACE-Inhibitor,50mg,Capsule,Inhalation,Pharma Co 4,True
MED0111,Codeine 250mg,Codeine,CodeineBrand2,Opioid,Codeine phosphate,Morphine|Tramadol,Opioid,250mg,Syrup,Oral,Pharma Co 2,True
MED0112,Warfarin 10mg,Warfarin,WarfarinBrand4,Anticoagulant,Warfarin sodium,None,Anticoagulant,10mg,Capsule,Subcutaneous,Pharma Co 17,True
MED0113,Doxycycline 200mg,Doxycycline,DoxycyclineBrand4,Tetracycline,Doxycycline hyclate,Minocycline,Tetracycline,200mg,Inhaler,Inhalation,Pharma Co 14,True
MED0114,Paracetamol 50mg,Paracetamol,ParacetamolBrand4,Analgesic,Paracetamol,None,Analgesic,50mg,Injection,Oral,Pharma Co 14,False
MED0115,Ranitidine 500mg,Ranitidine,RanitidineBrand3,H2 Blocker,Ranitidine HCl,None,H2 Blocker,500mg,Cream,IM,Pharma Co 20,False
MED0116,Diclofenac 200mg,Diclofenac,DiclofenacBrand3,NSAID,Diclofenac sodium,Ibuprofen|Aspirin,NSAID,200mg,Capsule,IM,Pharma Co 17,True
MED0117,Ampicillin 1g,Ampicillin,AmpicillinBrand2,Beta-lactam,Ampicillin trihydrate,Penicillin|Cephalosporin,Beta-lactam,1g,Cream,Inhalation,Pharma Co 9,True
MED0118,Prednisolone 10mg,Prednisolone,PrednisoloneBrand4,Corticosteroid,Prednisolone sodium phosphate,None,Corticosteroid,10mg,Capsule,IM,Pharma Co 5,False
MED0119,Omeprazole 20mg,Omeprazole,OmeprazoleBrand2,PPI,Omeprazole magnesium,None,PPI,20mg,Inhaler,Topical,Pharma Co 1,False
MED0120,Metoprolol 5mg,Metoprolol,MetoprololBrand3,Beta-blocker,Metoprolol tartrate,None,Beta-blocker,5mg,Capsule,IV,Pharma Co 16,False
MED0121,Amoxicillin 50mg,Amoxicillin,AmoxicillinBrand1,Beta-lactam,Amoxicillin trihydrate,Penicillin|Cephalosporin,Beta-lactam,50mg,Injection,Subcutaneous,Pharma Co 7,True
MED0122,Ibuprofen 100mg,Ibuprofen,IbuprofenBrand2,NSAID,Ibuprofen,Aspirin|Ketoprofen,NSAID,100mg,Cream,Topical,Pharma Co 11,True
MED0123,Cetirizine 50mg,Cetirizine,CetirizineBrand1,Antihistamine,Cetirizine HCl,None,Antihistamine,50mg,Cream,Topical,Pharma Co 20,False
MED0124,Metformin 100mg,Metformin,MetforminBrand2,Biguanide,Metformin HCl,None,Biguanide,100mg,Injection,Subcutaneous,Pharma Co 18,False
MED0125,Atorvastatin 1g,Atorvastatin,AtorvastatinBrand2,Statin,Atorvastatin calcium,None,Statin,1g,Inhaler,Oral,Pharma Co 7,True
MED0126,Ciprofloxacin 500mg,Ciprofloxacin,CiprofloxacinBrand3,Fluoroquinolone,Ciprofloxacin HCl,Ofloxacin,Fluoroquinolone,500mg,Patch,Topical,Pharma Co 19,True
MED0127,Azithromycin 1g,Azithromycin,AzithromycinBrand3,Macrolide,Azithromycin dihydrate,Erythromycin,Macrolide,1g,Cream,Topical,Pharma Co 9,True
MED0128,Sulfamethoxazole 20mg,Sulfamethoxazole,SulfamethoxazoleBrand5,Sulfonamide,Sulfamethoxazole|Trimethoprim,None,Sulfonamide,20mg,Inhaler,Subcutaneous,Pharma Co 7,True
MED0129,Cephalexin 200mg,Cephalexin,CephalexinBrand1,Cephalosporin,Cephalexin monohydrate,Beta-lactam|Penicillin,Cephalosporin,200mg,Tablet,Subcutaneous,Pharma Co 7,True
MED0130,Lisinopril 200mg,Lisinopril,LisinoprilBrand3,ACE-Inhibitor,Lisinopril,Enalapril,ACE-Inhibitor,200mg,Injection,Inhalation,Pharma Co 4,True
MED0131,Codeine 20mg,Codeine,CodeineBrand2,Opioid,Codeine phosphate,Morphine|Tramadol,Opioid,20mg,Cream,Subcutaneous,Pharma Co 13,True
MED0132,Warfarin 500mg,Warfarin,WarfarinBrand3,Anticoagulant,Warfarin sodium,None,Anticoagulant,500mg,Patch,Subcutaneous,Pharma Co 20,True
MED0133,Doxycycline 250mg,Doxycycline,DoxycyclineBrand4,Tetracycline,Doxycycline hyclate,Minocycline,Tetracycline,250mg,Capsule,Oral,Pharma Co 8,True
MED0134,Paracetamol 100mg,Paracetamol,ParacetamolBrand2,Analgesic,Paracetamol,None,Analgesic,100mg,Patch,Inhalation,Pharma Co 5,False
MED0135,Ranitidine 200mg,Ranitidine,RanitidineBrand2,H2 Blocker,Ranitidine HCl,None,H2 Blocker,200mg,Syrup,Oral,Pharma Co 11,False
MED0136,Diclofenac 50mg,Diclofenac,DiclofenacBrand1,NSAID,Diclofenac sodium,Ibuprofen|Aspirin,NSAID,50mg,Capsule,Inhalation,Pharma Co 15,True
MED0137,Ampicillin 10mg,Ampicillin,AmpicillinBrand4,Beta-lactam,Ampicillin trihydrate,Penicillin|Cephalosporin,Beta-lactam,10mg,Injection,IM,Pharma Co 17,True
MED0138,Prednisolone 250mg,Prednisolone,PrednisoloneBrand1,Corticosteroid,Prednisolone sodium phosphate,None,Corticosteroid,250mg,Cream,Topical,Pharma Co 13,False
MED0139,Omeprazole 10mg,Omeprazole,OmeprazoleBrand4,PPI,Omeprazole magnesium,None,PPI,10mg,Injection,IM,Pharma Co 17,False
MED0140,Metoprolol 20mg,Metoprolol,MetoprololBrand3,Beta-blocker,Metoprolol tartrate,None,Beta-blocker,20mg,Tablet,Inhalation,Pharma Co 7,False
MED0141,Amoxicillin 500mg,Amoxicillin,AmoxicillinBrand2,Beta-lactam,Amoxicillin trihydrate,Penicillin|Cephalosporin,Beta-lactam,500mg,Inhaler,IV,Pharma Co 14,True
MED0142,Ibuprofen 10mg,Ibuprofen,IbuprofenBrand5,NSAID,Ibuprofen,Aspirin|Ketoprofen,NSAID,10mg,Syrup,Subcutaneous,Pharma Co 9,True
MED0143,Cetirizine 20mg,Cetirizine,CetirizineBrand1,Antihistamine,Cetirizine HCl,None,Antihistamine,20mg,Syrup,Subcutaneous,Pharma Co 12,False
MED0144,Metformin 50mg,Metformin,MetforminBrand2,Biguanide,Metformin HCl,None,Biguanide,50mg,Patch,IM,Pharma Co 15,False
MED0145,Atorvastatin 5mg,Atorvastatin,AtorvastatinBrand3,Statin,Atorvastatin calcium,None,Statin,5mg,Capsule,Inhalation,Pharma Co 18,True
MED0146,Ciprofloxacin 5mg,Ciprofloxacin,CiprofloxacinBrand2,Fluoroquinolone,Ciprofloxacin HCl,Ofloxacin,Fluoroquinolone,5mg,Injection,IV,Pharma Co 1,True
MED0147,Azithromycin 10mg,Azithromycin,AzithromycinBrand2,Macrolide,Azithromycin dihydrate,Erythromycin,Macrolide,10mg,Injection,Inhalation,Pharma Co 7,True
MED0148,Sulfamethoxazole 500mg,Sulfamethoxazole,SulfamethoxazoleBrand1,Sulfonamide,Sulfamethoxazole|Trimethoprim,None,Sulfonamide,500mg,Injection,Oral,Pharma Co 12,True
MED0149,Cephalexin 20mg,Cephalexin,CephalexinBrand3,Cephalosporin,Cephalexin monohydrate,Beta-lactam|Penicillin,Cephalosporin,20mg,Tablet,Inhalation,Pharma Co 9,True
MED0150,Lisinopril 500mg,Lisinopril,LisinoprilBrand1,ACE-Inhibitor,Lisinopril,Enalapril,ACE-Inhibitor,500mg,Inhaler,Topical,Pharma Co 13,True
MED0151,Codeine 500mg,Codeine,CodeineBrand1,Opioid,Codeine phosphate,Morphine|Tramadol,Opioid,500mg,Injection,Subcutaneous,Pharma Co 2,True
MED0152,Warfarin 50mg,Warfarin,WarfarinBrand5,Anticoagulant,Warfarin sodium,None,Anticoagulant,50mg,Patch,Subcutaneous,Pharma Co 16,True
MED0153,Doxycycline 10mg,Doxycycline,DoxycyclineBrand5,Tetracycline,Doxycycline hyclate,Minocycline,Tetracycline,10mg,Syrup,IV,Pharma Co 16,True
MED0154,Paracetamol 100mg,Paracetamol,ParacetamolBrand5,Analgesic,Paracetamol,None,Analgesic,100mg,Tablet,IM,Pharma Co 1,False
MED0155,Ranitidine 200mg,Ranitidine,RanitidineBrand5,H2 Blocker,Ranitidine HCl,None,H2 Blocker,200mg,Inhaler,Subcutaneous,Pharma Co 6,False
MED0156,Diclofenac 100mg,Diclofenac,DiclofenacBrand2,NSAID,Diclofenac sodium,Ibuprofen|Aspirin,NSAID,100mg,Syrup,Oral,Pharma Co 2,True
MED0157,Ampicillin 50mg,Ampicillin,AmpicillinBrand4,Beta-lactam,Ampicillin trihydrate,Penicillin|Cephalosporin,Beta-lactam,50mg,Injection,Oral,Pharma Co 18,True
MED0158,Prednisolone 250mg,Prednisolone,PrednisoloneBrand3,Corticosteroid,Prednisolone sodium phosphate,None,Corticosteroid,250mg,Inhaler,Inhalation,Pharma Co 1,False
MED0159,Omeprazole 1g,Omeprazole,OmeprazoleBrand3,PPI,Omeprazole magnesium,None,PPI,1g,Inhaler,IV,Pharma Co 19,False
MED0160,Metoprolol 20mg,Metoprolol,MetoprololBrand3,Beta-blocker,Metoprolol tartrate,None,Beta-blocker,20mg,Tablet,Subcutaneous,Pharma Co 13,False
MED0161,Amoxicillin 50mg,Amoxicillin,AmoxicillinBrand4,Beta-lactam,Amoxicillin trihydrate,Penicillin|Cephalosporin,Beta-lactam,50mg,Tablet,IV,Pharma Co 17,True
MED0162,Ibuprofen 500mg,Ibuprofen,IbuprofenBrand2,NSAID,Ibuprofen,Aspirin|Ketoprofen,NSAID,500mg,Tablet,IV,Pharma Co 15,True
MED0163,Cetirizine 500mg,Cetirizine,CetirizineBrand1,Antihistamine,Cetirizine HCl,None,Antihistamine,500mg,Cream,IV,Pharma Co 17,False
MED0164,Metformin 200mg,Metformin,MetforminBrand4,Biguanide,Metformin HCl,None,Biguanide,200mg,Inhaler,Subcutaneous,Pharma Co 1,False
MED0165,Atorvastatin 500mg,Atorvastatin,AtorvastatinBrand3,Statin,Atorvastatin calcium,None,Statin,500mg,Cream,IM,Pharma Co 4,True
MED0166,Ciprofloxacin 10mg,Ciprofloxacin,CiprofloxacinBrand3,Fluoroquinolone,Ciprofloxacin HCl,Ofloxacin,Fluoroquinolone,10mg,Cream,Subcutaneous,Pharma Co 3,True
MED0167,Azithromycin 10mg,Azithromycin,AzithromycinBrand5,Macrolide,Azithromycin dihydrate,Erythromycin,Macrolide,10mg,Tablet,Oral,Pharma Co 3,True
MED0168,Sulfamethoxazole 100mg,Sulfamethoxazole,SulfamethoxazoleBrand2,Sulfonamide,Sulfamethoxazole|Trimethoprim,None,Sulfonamide,100mg,Capsule,IM,Pharma Co 19,True
MED0169,Cephalexin 200mg,Cephalexin,CephalexinBrand1,Cephalosporin,Cephalexin monohydrate,Beta-lactam|Penicillin,Cephalosporin,200mg,Patch,Oral,Pharma Co 7,True
MED0170,Lisinopril 10mg,Lisinopril,LisinoprilBrand3,ACE-Inhibitor,Lisinopril,Enalapril,ACE-Inhibitor,10mg,Tablet,Subcutaneous,Pharma Co 8,True
MED0171,Codeine 250mg,Codeine,CodeineBrand3,Opioid,Codeine phosphate,Morphine|Tramadol,Opioid,250mg,Inhaler,Subcutaneous,Pharma Co 5,True
MED0172,Warfarin 50mg,Warfarin,WarfarinBrand3,Anticoagulant,Warfarin sodium,None,Anticoagulant,50mg,Syrup,Subcutaneous,Pharma Co 10,True
MED0173,Doxycycline 500mg,Doxycycline,DoxycyclineBrand2,Tetracycline,Doxycycline hyclate,Minocycline,Tetracycline,500mg,Capsule,Inhalation,Pharma Co 11,True
MED0174,Paracetamol 250mg,Paracetamol,ParacetamolBrand4,Analgesic,Paracetamol,None,Analgesic,250mg,Patch,IV,Pharma Co 9,False
MED0175,Ranitidine 200mg,Ranitidine,RanitidineBrand2,H2 Blocker,Ranitidine HCl,None,H2 Blocker,200mg,Injection,IM,Pharma Co 15,False
MED0176,Diclofenac 100mg,Diclofenac,DiclofenacBrand3,NSAID,Diclofenac sodium,Ibuprofen|Aspirin,NSAID,100mg,Syrup,IM,Pharma Co 19,True
MED0177,Ampicillin 1g,Ampicillin,AmpicillinBrand3,Beta-lactam,Ampicillin trihydrate,Penicillin|Cephalosporin,Beta-lactam,1g,Patch,Subcutaneous,Pharma Co 17,True
MED0178,Prednisolone 200mg,Prednisolone,PrednisoloneBrand4,Corticosteroid,Prednisolone sodium phosphate,None,Corticosteroid,200mg,Tablet,Inhalation,Pharma Co 13,False
MED0179,Omeprazole 20mg,Omeprazole,OmeprazoleBrand2,PPI,Omeprazole magnesium,None,PPI,20mg,Cream,IV,Pharma Co 14,False
MED0180,Metoprolol 500mg,Metoprolol,MetoprololBrand3,Beta-blocker,Metoprolol tartrate,None,Beta-blocker,500mg,Capsule,IM,Pharma Co 17,False
MED0181,Amoxicillin 500mg,Amoxicillin,AmoxicillinBrand5,Beta-lactam,Amoxicillin trihydrate,Penicillin|Cephalosporin,Beta-lactam,500mg,Tablet,Inhalation,Pharma Co 7,True
MED0182,Ibuprofen 250mg,Ibuprofen,IbuprofenBrand3,NSAID,Ibuprofen,Aspirin|Ketoprofen,NSAID,250mg,Syrup,IM,Pharma Co 2,True
MED0183,Cetirizine 20mg,Cetirizine,CetirizineBrand1,Antihistamine,Cetirizine HCl,None,Antihistamine,20mg,Inhaler,Subcutaneous,Pharma Co 6,False
MED0184,Metformin 200mg,Metformin,MetforminBrand4,Biguanide,Metformin HCl,None,Biguanide,200mg,Syrup,Inhalation,Pharma Co 11,False
MED0185,Atorvastatin 5mg,Atorvastatin,AtorvastatinBrand3,Statin,Atorvastatin calcium,None,Statin,5mg,Inhaler,Inhalation,Pharma Co 2,True
MED0186,Ciprofloxacin 100mg,Ciprofloxacin,CiprofloxacinBrand3,Fluoroquinolone,Ciprofloxacin HCl,Ofloxacin,Fluoroquinolone,100mg,Inhaler,IM,Pharma Co 1,True
MED0187,Azithromycin 5mg,Azithromycin,AzithromycinBrand2,Macrolide,Azithromycin dihydrate,Erythromycin,Macrolide,5mg,Syrup,IM,Pharma Co 11,True
MED0188,Sulfamethoxazole 200mg,Sulfamethoxazole,SulfamethoxazoleBrand1,Sulfonamide,Sulfamethoxazole|Trimethoprim,None,Sulfonamide,200mg,Injection,IM,Pharma Co 6,True
MED0189,Cephalexin 20mg,Cephalexin,CephalexinBrand4,Cephalosporin,Cephalexin monohydrate,Beta-lactam|Penicillin,Cephalosporin,20mg,Capsule,Oral,Pharma Co 15,True
MED0190,Lisinopril 10mg,Lisinopril,LisinoprilBrand5,ACE-Inhibitor,Lisinopril,Enalapril,ACE-Inhibitor,10mg,Cream,Inhalation,Pharma Co 14,True
MED0191,Codeine 10mg,Codeine,CodeineBrand4,Opioid,Codeine phosphate,Morphine|Tramadol,Opioid,10mg,Patch,IV,Pharma Co 9,True
MED0192,Warfarin 1g,Warfarin,WarfarinBrand3,Anticoagulant,Warfarin sodium,None,Anticoagulant,1g,Syrup,Subcutaneous,Pharma Co 13,True
MED0193,Doxycycline 50mg,Doxycycline,DoxycyclineBrand3,Tetracycline,Doxycycline hyclate,Minocycline,Tetracycline,50mg,Capsule,Inhalation,Pharma Co 4,True
MED0194,Paracetamol 5mg,Paracetamol,ParacetamolBrand4,Analgesic,Paracetamol,None,Analgesic,5mg,Patch,IM,Pharma Co 19,False
MED0195,Ranitidine 50mg,Ranitidine,RanitidineBrand4,H2 Blocker,Ranitidine HCl,None,H2 Blocker,50mg,Capsule,Inhalation,Pharma Co 6,False
MED0196,Diclofenac 20mg,Diclofenac,DiclofenacBrand3,NSAID,Diclofenac sodium,Ibuprofen|Aspirin,NSAID,20mg,Capsule,Inhalation,Pharma Co 5,True
MED0197,Ampicillin 1g,Ampicillin,AmpicillinBrand2,Beta-lactam,Ampicillin trihydrate,Penicillin|Cephalosporin,Beta-lactam,1g,Patch,Oral,Pharma Co 3,True
MED0198,Prednisolone 200mg,Prednisolone,PrednisoloneBrand3,Corticosteroid,Prednisolone sodium phosphate,None,Corticosteroid,200mg,Patch,IM,Pharma Co 15,False
MED0199,Omeprazole 200mg,Omeprazole,OmeprazoleBrand4,PPI,Omeprazole magnesium,None,PPI,200mg,Syrup,Oral,Pharma Co 5,False
MED0200,Metoprolol 200mg,Metoprolol,MetoprololBrand2,Beta-blocker,Metoprolol tartrate,None,Beta-blocker,200mg,Injection,IM,Pharma Co 3,False
